gene_id,ids,growth,status,growth_ratio,gene_name,n_reactions,essentiality_class
b1241,{'b1241'},0.8739215069684305,optimal,1.000000000000003,adhE,2,non_essential
b0351,{'b2925'},0.8739215069684305,optimal,1.000000000000003,mhpF,1,non_essential
s0001,{'b0723'},0.8142975075325314,optimal,0.9317741937228117,G_s0001,5,non_essential
b3115,{'b1779'},4.960407792924738e-16,optimal,5.676033549205172e-16,tdcD,1,essential
b1849,{'b2465'},0.8739215069684303,optimal,1.0000000000000029,purT,1,non_essential
b2296,{'b3213'},0.8739215069684307,optimal,1.0000000000000033,ackA,1,non_essential
b1276,{'b3951'},0.8739215069684305,optimal,1.000000000000003,acnA,2,non_essential
b0118,{'b3403'},0.8739215069684305,optimal,1.000000000000003,acnB,2,non_essential
b0474,{'b4153'},0.8739215069684305,optimal,1.000000000000003,adk,1,non_essential
b0116,{'b2278'},0.21166294973531022,optimal,0.242199039670684,lpd,2,partially_essential
b0726,{'b2296'},0.873921506968431,optimal,1.0000000000000036,sucA,1,non_essential
b0727,{'b1621'},0.8739215069684305,optimal,1.000000000000003,sucB,1,non_essential
b2587,{'b4015'},0.8739215069684305,optimal,1.000000000000003,kgtP,1,non_essential
b0356,{'b2464'},0.8739215069684305,optimal,1.000000000000003,frmA,1,non_essential
b1478,{'b3738'},0.3742298749331099,optimal,0.42821909284654974,adhP,1,partially_essential
b3735,{'b3962'},0.8739215069684305,optimal,1.000000000000003,atpH,1,non_essential
b3733,{'b2492'},0.8739215069684305,optimal,1.000000000000003,atpG,1,non_essential
b3734,{'b1136'},-3.743396437539173e-15,optimal,-4.283446977434794e-15,atpA,1,essential
b3732,{'b3736'},0.3742298749331099,optimal,0.42821909284654974,atpD,1,partially_essential
b3736,{'b4154'},0.8739215069684303,optimal,1.0000000000000029,atpF,1,non_essential
b3738,{'b2987'},0.8739215069684305,optimal,1.000000000000003,atpB,1,non_essential
b3731,{'b2286'},0.21166294973531022,optimal,0.242199039670684,atpC,1,partially_essential
b3737,{'b0727'},0.858307408022689,optimal,0.9821332936410925,atpE,1,non_essential
b3739,{'b3916'},0.8739215069684305,optimal,1.000000000000003,atpI,1,non_essential
b0720,{'b1817'},0.8739215069684305,optimal,1.000000000000003,gltA,1,non_essential
b0733,{'b1611'},0.8739215069684305,optimal,1.000000000000003,cydA,1,non_essential
b0979,{'b3870'},0.8739215069684305,optimal,1.000000000000003,cbdB,1,non_essential
b0978,{'b4090'},0.8739215069684305,optimal,1.000000000000003,cbdA,1,non_essential
b0734,{'b2279'},0.21166294973531022,optimal,0.242199039670684,cydB,1,partially_essential
b2975,{'b0728'},0.858307408022689,optimal,0.9821332936410925,glcA,1,non_essential
b3603,{'b1479'},0.8739215069684305,optimal,1.000000000000003,lldP,1,non_essential
b2779,{'b3739'},0.8739215069684305,optimal,1.000000000000003,eno,1,non_essential
b1773,{'b2587'},0.8739215069684305,optimal,1.000000000000003,ydjI,1,non_essential
b2925,{'b0904'},0.8739215069684305,optimal,1.000000000000003,fbaA,1,non_essential
b2097,{'b0733'},0.8739215069684305,optimal,1.000000000000003,fbaB,1,non_essential
b4232,{'b4025'},0.8631595522084181,optimal,0.9876854446604224,fbp,1,non_essential
b3925,{'b1773'},0.8739215069684306,optimal,1.000000000000003,glpX,1,non_essential
b0904,{'b0734'},0.8739215069684305,optimal,1.000000000000003,focA,2,non_essential
b2492,{'b2463'},0.8739215069684305,optimal,1.000000000000003,focB,2,non_essential
b4154,{'b0721'},0.8142975075325303,optimal,0.9317741937228103,frdA,1,non_essential
b4152,{'b4232'},0.8739215069684297,optimal,1.0000000000000022,frdC,1,non_essential
b4153,{'b1723'},0.8739215069684305,optimal,1.000000000000003,frdB,1,non_essential
b4151,{'b1702'},0.8739215069684305,optimal,1.000000000000003,frdD,1,non_essential
b1819,{'b1612'},0.8739215069684305,optimal,1.000000000000003,manZ,2,non_essential
b1817,{'b0729'},0.8583074080226898,optimal,0.9821332936410934,manX,2,non_essential
b2415,{'b3737'},0.3742298749331099,optimal,0.42821909284654974,ptsH,2,partially_essential
b1818,{'b3493'},0.8739215069684303,optimal,1.0000000000000029,manY,2,non_essential
b2416,{'b1297'},0.8739215069684305,optimal,1.000000000000003,ptsI,2,non_essential
b1611,{'b1602'},0.8739215069684305,optimal,1.000000000000003,fumC,1,non_essential
b4122,{'b1852'},0.863813309504001,optimal,0.9884335179031222,fumB,1,non_essential
b1612,{'b0809'},0.8739215069684311,optimal,1.0000000000000038,fumA,1,non_essential
b3528,{'b2975'},0.8739215069684305,optimal,1.000000000000003,dctA,3,non_essential
b1852,{'b0356'},0.8739215069684305,optimal,1.000000000000003,zwf,1,non_essential
b1779,{'b4395'},0.8739215069684305,optimal,1.000000000000003,gapA,1,non_essential
b1621,{'b2281'},0.21166294973531058,optimal,0.24219903967068443,malX,1,partially_essential
b1101,{'b0726'},0.858307408022688,optimal,0.9821332936410914,ptsG,1,non_essential
b2417,{'b4152'},0.8739215069684305,optimal,1.000000000000003,crr,1,non_essential
b3870,{'b0008'},0.8739215069684305,optimal,1.000000000000003,glnA,1,non_essential
b1297,{'b1854'},0.8739215069684305,optimal,1.000000000000003,puuA,1,non_essential
b0809,{'b2133'},0.8739215069684305,optimal,1.000000000000003,glnQ,1,non_essential
b0810,{'b2282'},0.2116629497353102,optimal,0.24219903967068399,glnP,1,partially_essential
b0811,{'b0720'},6.576345228197188e-16,optimal,7.525098279146449e-16,glnH,1,essential
b1761,{'b0755'},0.8739215069684292,optimal,1.0000000000000016,gdhA,1,non_essential
b1524,{'b0114'},0.7966959254309565,optimal,0.9116332749317939,glsB,1,non_essential
b1812,{'b2097'},0.8739215069684306,optimal,1.000000000000003,pabB,1,non_essential
b0485,{'b0116'},0.7823510529477397,optimal,0.895218903196078,glsA,1,non_essential
b3213,{'b0810'},0.8739215069684305,optimal,1.000000000000003,gltD,1,non_essential
b3212,{'b2415'},,infeasible,,gltB,1,unknown
b4077,{'b0902'},0.8739215069684306,optimal,1.000000000000003,gltP,1,non_essential
b2029,{'b1761'},0.851388523346209,optimal,0.9742162385951751,gnd,1,non_essential
b0875,{'b3528'},0.8739215069684306,optimal,1.000000000000003,aqpZ,1,non_essential
b1136,{'b2458'},0.8739215069684305,optimal,1.000000000000003,icd,1,non_essential
b4015,{'b0722'},0.8142975075325314,optimal,0.9317741937228117,aceA,1,non_essential
b2133,{'b3952'},0.8739215069684294,optimal,1.0000000000000018,dld,1,non_essential
b1380,{'b0979'},0.8739215069684305,optimal,1.000000000000003,ldhA,1,non_essential
b4014,{'b1380'},0.8739215069684305,optimal,1.000000000000003,aceB,1,non_essential
b2976,{'b3733'},0.3742298749331099,optimal,0.42821909284654974,glcB,1,partially_essential
b3236,{'b0485'},0.8739215069684303,optimal,1.0000000000000029,mdh,1,non_essential
b1479,{'b3919'},0.7040369478590248,optimal,0.8056066159777661,maeA,1,non_essential
b2463,{'b3115'},0.8739215069684307,optimal,1.0000000000000033,maeB,1,non_essential
b2286,{'b3612'},0.8739215069684305,optimal,1.000000000000003,nuoC,1,non_essential
b2279,{'s0001'},0.21114065257211634,optimal,0.24160139198833588,nuoK,1,partially_essential
b2276,{'b2416'},,infeasible,,nuoN,1,unknown
b2280,{'b4301'},0.8739215069684307,optimal,1.0000000000000033,nuoJ,1,non_essential
b2288,{'b4122'},0.8739215069684305,optimal,1.000000000000003,nuoA,1,non_essential
b2284,{'b2288'},0.21166294973531022,optimal,0.242199039670684,nuoF,1,partially_essential
b2287,{'b2935'},0.873921506968431,optimal,1.0000000000000036,nuoB,1,non_essential
b2281,{'b1812'},0.8739215069684305,optimal,1.000000000000003,nuoI,1,non_essential
b2277,{'b3212'},0.8739215069684305,optimal,1.000000000000003,nuoM,1,non_essential
b2285,{'b2277'},0.21166294973531022,optimal,0.242199039670684,nuoE,1,partially_essential
b2282,{'b1676'},0.873921506968431,optimal,1.0000000000000036,nuoH,1,non_essential
b2278,{'b4151'},0.8739215069684305,optimal,1.000000000000003,nuoL,1,non_essential
b2283,{'b0118'},0.8739215069684305,optimal,1.000000000000003,nuoG,1,non_essential
b3962,{'b0451'},0.8739215069684305,optimal,1.000000000000003,sthA,1,non_essential
b1602,{'b2029'},0.863813309504001,optimal,0.9884335179031222,pntB,2,non_essential
b1603,{'b2926'},1.0525207219950656e-15,optimal,1.2043652817816393e-15,pntA,2,essential
b0451,{'b0978'},0.873921506968429,optimal,1.0000000000000013,amtB,1,non_essential
b0114,{'b2280'},0.21166294973531086,optimal,0.24219903967068476,aceE,1,partially_essential
b0115,{'b2579'},0.8739215069684305,optimal,1.000000000000003,aceF,1,non_essential
b3916,{'b0351'},0.8739215069684305,optimal,1.000000000000003,pfkA,1,non_essential
b1723,{'b2297'},0.8739215069684305,optimal,1.000000000000003,pfkB,1,non_essential
b0902,{'b0474'},0.8739215069684305,optimal,1.000000000000003,pflA,1,non_essential
b0903,{'b3732'},0.3742298749331099,optimal,0.42821909284654974,pflB,1,partially_essential
b2579,{'b2283'},0.2116629497353105,optimal,0.24219903967068435,grcA,1,partially_essential
b3114,{'b3236'},0.8258192905969891,optimal,0.9449581959158987,tdcE,1,non_essential
b3952,{'b1524'},0.8739215069684306,optimal,1.000000000000003,pflC,1,non_essential
b3951,{'b1849'},0.8739215069684305,optimal,1.000000000000003,pflD,1,non_essential
b4025,{'b2276'},0.21166294973531086,optimal,0.24219903967068476,pgi,1,partially_essential
b2926,{'b2284'},0.21166294973531086,optimal,0.24219903967068476,pgk,1,partially_essential
b0767,{'b1276'},0.873921506968431,optimal,1.0000000000000036,pgl,1,non_essential
b0755,{'b2285'},0.21166294973531022,optimal,0.242199039670684,gpmA,1,partially_essential
b3612,{'b3603'},0.873921506968431,optimal,1.0000000000000036,gpmM,1,non_essential
b4395,{'b3731'},0.37422987493311033,optimal,0.42821909284655024,ytjC,1,partially_essential
b3493,{'b1819'},0.8739215069684305,optimal,1.000000000000003,pitA,1,non_essential
b2987,{'b4077'},0.8739215069684305,optimal,1.000000000000003,pitB,1,non_essential
b3956,{'b2417'},0.8739215069684305,optimal,1.000000000000003,ppc,1,non_essential
b3403,{'b0903'},0.8739215069684305,optimal,1.000000000000003,pck,1,non_essential
b1702,{'b0724'},0.8142975075325314,optimal,0.9317741937228117,ppsA,1,non_essential
b2297,{'b2914'},0.8739215069684294,optimal,1.0000000000000018,pta,1,non_essential
b2458,{'b3386'},0.8739215069684305,optimal,1.000000000000003,eutD,1,non_essential
b1676,{'b3956'},0.8707448062160257,optimal,0.9963650044917398,pykF,1,non_essential
b1854,{'b3735'},0.37422987493311033,optimal,0.42821909284655024,pykA,1,partially_essential
b4301,{'b2976'},0.8739215069684305,optimal,1.000000000000003,sgcE,1,non_essential
b3386,{'b0767'},0.863813309504001,optimal,0.9884335179031222,rpe,1,non_essential
b2914,{'b3114'},0.8739215069684311,optimal,1.0000000000000038,rpiA,1,non_essential
b4090,{'b1818'},0.8739215069684305,optimal,1.000000000000003,rpiB,1,non_essential
b0722,{'b2779'},1.5208622319983277e-15,optimal,1.7402732623826729e-15,sdhD,1,essential
b0724,{'b0875'},0.8739215069684287,optimal,1.000000000000001,sdhB,1,non_essential
b0721,{'b1101'},0.8739215069684305,optimal,1.000000000000003,sdhC,1,non_essential
b0723,{'b0811'},0.8739215069684305,optimal,1.000000000000003,sdhA,1,non_essential
b0728,{'b3734'},0.3742298749331099,optimal,0.42821909284654974,sucC,1,partially_essential
b0729,{'b1478'},0.8739215069684305,optimal,1.000000000000003,sucD,1,non_essential
b2464,{'b2287'},0.21166294973531022,optimal,0.242199039670684,talA,1,partially_essential
b0008,{'b3925'},0.873921506968431,optimal,1.0000000000000036,talB,1,non_essential
b2935,{'b0115'},0.7966959254309569,optimal,0.9116332749317945,tktA,2,non_essential
b2465,{'b1603'},0.8739215069684306,optimal,1.000000000000003,tktB,2,non_essential
b3919,{'b4014'},0.8739215069684305,optimal,1.000000000000003,tpiA,1,non_essential
